CONFIG_ID,SCHEMA_NAME,TABLE_NAME,COLUMN_NAME,VALUE_TYPE,VALUE_FORMAT,REQUIRED_VALUE_LENGTH,LOOKUP_TABLE,REQUIRED,IS_UNIQUE,ERROR_TYPE,START_DATE,END_DATE,ROW_HASH,LATEST,SPROC_CONFIG
-2495220804748615902,SFAM,POLICIES,STATUT_CONTRAT,LOOK UP,,,MASTER.CONTRACT_STATUS,R,N,WARNING,2022-11-10,9999-12-31,8326508192097455825,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
7007045979658413623,SFAM,CLAIMS,FORMULE_DETAILLEE,LOOK UP,,,MASTER.PACKAGE,R,N,WARNING,2022-11-10,9999-12-31,-7534874775229055445,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
-2175374494000264886,SFAM,CLAIMS,AGENCE_TETE_GROUPE,LOOK UP,,,MASTER.GROUP_AGENCY,O,N,SOFT WARNING,2022-11-10,9999-12-31,-848630804164297515,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
-903539115430637051,SFAM,POLICIES,N_CONTRAT,INTEGER,,,,O,N,,2022-11-10,9999-12-31,-6927391853861099587,Y,"[
  {
    ""regex"": ""^-?[0-9]\\d*$"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
4960943377745131903,SFAM,POLICIES,OPTIONS_PAYANTES_D_ORIGINE,TEXT,,,,O,N,,2022-11-10,9999-12-31,666366523309595090,Y,
34839512555930187,SFAM,CLAIMS,FAMILLE_PRODUIT_SINISTRE,LOOK UP,,,MASTER.GROUPING_OF_PRODUCT,O,N,WARNING,2022-11-10,9999-12-31,6412876155121372944,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
7082842882551473150,SFAM,POLICIES,NOM_MOBILE,TEXT,,,,O,N,,2022-11-10,9999-12-31,923927247507378600,Y,
-1849792120364269410,SFAM,POLICIES,CONTRAT_MONTANT_VIREMENT,NUMBER,2 DECIMAL,,,R,N,,2022-11-10,9999-12-31,-103873396035524223,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": ""^-?[0-9]\\d*\\.\\d{2}$"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
-7398939250665207297,SFAM,POLICIES,AGENCE_NOM,LOOK UP,,,MASTER.AGENCY,R,N,SOFT WARNING,2022-11-10,9999-12-31,5722202828912408995,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
-4584118005816584752,SFAM,POLICIES,PRENOM,TEXT,,,,O,N,,2022-11-10,9999-12-31,277267234387634977,Y,
-7885146480382201273,SFAM,CLAIMS,CONTRAT,TEXT,,,,R,N,,2022-11-10,9999-12-31,3788066944001220326,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  }
]"
-2507188293104234210,SFAM,POLICIES,IMEI,INTEGER,,,,O,N,,2022-11-10,9999-12-31,2447410008170803350,Y,"[
  {
    ""regex"": ""^-?[0-9]\\d*$"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
1628292967462554852,SFAM,CLAIMS,DATE_DOSSIER_COMPLET,DATE,MM/DD/YYYY,,,O,N,,2022-11-10,9999-12-31,-9147991870283215528,Y,"[
  {
    ""regex"": ""^(0?[1-9]|1[0-2])\\/(0?[1-9]|1\\d|2\\d|3[01])\\/(19|20)\\d{2}( 00:00:00)?"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
2947809547177341071,SFAM,CLAIMS,PAYS,LOOK UP,,,MASTER.SFAM_COUNTRY,R,N,FILE REJECTION,2022-11-10,9999-12-31,-8113713818454171795,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
-4445766920088644669,SFAM,CLAIMS,TYPOLOGIE_INDEMNISATION,LOOK UP,,,MASTER.TYPE_OF_REIMBURSEMENT,O,N,WARNING,2022-11-10,9999-12-31,8428250596526206883,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
7686420712376350536,SFAM,CLAIMS,ID_SINISTRE,TEXT,,,,R,N,,2022-11-10,9999-12-31,7020704614619968449,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  }
]"
-903539115430637051,SFAM,POLICIES,N_CONTRAT,INTEGER,,,,R,N,,2022-11-10,2022-11-14,-5226047041688548369,N,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": ""^-?[0-9]\\d*$"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
3268307069720812863,SFAM,CLAIMS,MONTANT_TOTAL_SINISTRE,INTEGER,,,,R,N,,2022-11-10,9999-12-31,-2917539016697675246,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": ""^-?[0-9]\\d*$"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
3433350377843483366,SFAM,POLICIES,MARQUE,TEXT,,,,O,N,,2022-11-10,9999-12-31,-2867775452825261743,Y,
7936780853721965818,SFAM,CLAIMS,DATE_REGLEMENT_MAX,DATE,MM/DD/YYYY,,,O,N,,2022-11-10,9999-12-31,6651150065326269458,Y,"[
  {
    ""regex"": ""^(0?[1-9]|1[0-2])\\/(0?[1-9]|1\\d|2\\d|3[01])\\/(19|20)\\d{2}( 00:00:00)?"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
4349097452169319718,SFAM,POLICIES,AGENCE_TETE_DE_GROUPE,LOOK UP,,,MASTER.GROUP_AGENCY,R,N,SOFT WARNING,2022-11-10,9999-12-31,-3273798767903621096,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
-1945496532051214701,SFAM,POLICIES,LISTE_OPTIONS_PAYANTES,TEXT,,,,O,N,,2022-11-10,9999-12-31,4787727821104139995,Y,
6329374491282771075,SFAM,CLAIMS,ID_SINISTRE_ORIGINE,TEXT,,,,O,N,,2022-11-10,9999-12-31,1658445985749049330,Y,
2971010239916917675,SFAM,CLAIMS,DATE_CONTRAT,DATE,MM/DD/YYYY,,,R,N,,2022-11-10,9999-12-31,-2540310909365611780,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": ""^(0?[1-9]|1[0-2])\\/(0?[1-9]|1\\d|2\\d|3[01])\\/(19|20)\\d{2}( 00:00:00)?"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
1853197735486646314,SFAM,CLAIMS,MOTIF_REFUS,LOOK UP,,,MASTER.DECLINATION_REASON,O,N,,2022-11-10,9999-12-31,4121371134797704689,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
-2746810161917435207,SFAM,CLAIMS,DATE_SURVENANCE,DATE,MM/DD/YYYY,,,R,N,,2022-11-10,9999-12-31,-5866590760315792218,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": ""^(0?[1-9]|1[0-2])\\/(0?[1-9]|1\\d|2\\d|3[01])\\/(19|20)\\d{2}( 00:00:00)?"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
4919655277402414497,SFAM,CLAIMS,STATUT_SINISTRE,LOOK UP,,,MASTER.CLAIM_STATUS,R,N,WARNING,2022-11-10,9999-12-31,3566342209816836105,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
-4902348333740197269,SFAM,POLICIES,CONTRAT_ORIGINE,LOOK UP,,,MASTER.PACKAGE,R,N,SOFT WARNING,2022-11-10,9999-12-31,4699647812680498412,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
2739989305154899066,SFAM,CLAIMS,DATE_DECLARATION,DATE,MM/DD/YYYY,,,R,N,,2022-11-10,9999-12-31,2508139705803497481,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": ""^(0?[1-9]|1[0-2])\\/(0?[1-9]|1\\d|2\\d|3[01])\\/(19|20)\\d{2}( 00:00:00)?"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
7593513402977638766,SFAM,CLAIMS,MARQUE/MODELE,TEXT,,,,O,N,,2022-11-10,9999-12-31,306379901255657822,Y,
7813747994898025274,SFAM,CLAIMS,AGENCE,LOOK UP,,,MASTER.AGENCY,O,N,SOFT WARNING,2022-11-10,9999-12-31,-4893125902084179475,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
-165864551813878203,SFAM,CLAIMS,MONTANT_FRANCHISE,INTEGER,,,,R,N,,2022-11-10,9999-12-31,4207545828015761539,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": ""^-?[0-9]\\d*$"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
3886276456694050888,SFAM,POLICIES,DATE_DE_CLOTURE,DATE,MM/DD/YYYY,,,R,N,,2022-11-10,9999-12-31,-4573900550702691238,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": ""^(0?[1-9]|1[0-2])\\/(0?[1-9]|1\\d|2\\d|3[01])\\/(19|20)\\d{2}( 00:00:00)?"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
6837843638438430310,SFAM,POLICIES,PAIEMENT_ANNUEL,TEXT,oui,,,O,N,,2022-11-10,9999-12-31,-2836518672076187229,Y,
-7587789476766003687,SFAM,POLICIES,PAYS,LOOK UP,,,MASTER.SFAM_COUNTRY,R,N,WARNING,2022-11-10,9999-12-31,-6825070027225198203,Y,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_TO_BE_UNIQUE"",
    ""validation_type"": ""unique""
  },
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
6088616449220593902,SFAM,POLICIES,DATE_CONTRAT,DATE,MM/DD/YYYY,,,R,N,,2022-11-10,2022-11-14,4260807812554420245,N,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": ""^(0?[1-9]|1[0-2])\\/(0?[1-9]|1\\d|2\\d|3[01])\\/(19|20)\\d{2}( 00:00:00)?"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
-1512480249683463123,SFAM,CLAIMS,REPARATEUR,TEXT,,,,O,N,,2022-11-10,9999-12-31,8120027992594839299,Y,
-7587789476766003687,SFAM,POLICIES,PAYS,LOOK UP,,,MASTER.SFAM_COUNTRY,R,N,FILE REJECTION,2022-11-10,2022-11-14,3265405421789302633,N,"[
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_NOT_NULL"",
    ""validation_type"": ""required""
  },
  {
    ""regex"": null,
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_VALUES_IN_LOOKUP_TABLE"",
    ""validation_type"": ""look_up""
  }
]"
5701753848536852698,SFAM,CLAIMS,PROVISION,INTEGER,,,,O,N,,2022-11-10,9999-12-31,2132026209872342386,Y,"[
  {
    ""regex"": ""^-?[0-9]\\d*$"",
    ""stored_procedure"": ""DATA_QUALITY.VALIDATE_COLUMN_VALUES_MATCH_REGEX"",
    ""validation_type"": ""value_type""
  }
]"
